filename,Unnamed: 0,test_id,env_id,n_agents,x_dim,y_dim,n_cities,max_rail_pairs_in_city,n_envs_run,seed,grid_mode,max_rails_between_cities,malfunction_duration_min,malfunction_duration_max,malfunction_interval,speed_ratios,reward,normalized_reward,percentage_complete,steps,simulation_time,nb_malfunctioning_trains,nb_deadlocked_trains,controller_inference_time_min,controller_inference_time_mean,controller_inference_time_max
Test_00/Level_0.pkl,0,Test_00,Level_0,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",0.0,1.0,1.0,171.0,0.2175741195678711,4.0,0.0,7.2479248046875e-05,0.00026073651007044364,0.0016586780548095703
Test_00/Level_1.pkl,1,Test_00,Level_1,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",0.0,1.0,1.0,170.0,0.20542502403259277,1.0,0.0,7.176399230957031e-05,0.0002637559717351741,0.0016770362854003906
Test_00/Level_2.pkl,2,Test_00,Level_2,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-20.0,0.9806949806949807,1.0,144.0,0.2227177619934082,3.0,0.0,6.890296936035156e-05,0.0002504402829199725,0.0016770362854003906
Test_00/Level_3.pkl,3,Test_00,Level_3,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-197.0,0.8123809523809524,0.42857142857142855,150.0,0.5674624443054199,3.0,0.0,6.890296936035156e-05,0.0002638523972879246,0.0016770362854003906
Test_00/Level_4.pkl,4,Test_00,Level_4,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-57.0,0.953469387755102,1.0,128.0,0.19597172737121582,1.0,0.0,6.890296936035156e-05,0.0002788181854887998,0.0018229484558105469
Test_00/Level_5.pkl,5,Test_00,Level_5,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-120.0,0.9227799227799228,1.0,173.0,0.2253713607788086,4.0,0.0,6.890296936035156e-05,0.00027888809513841963,0.0018229484558105469
Test_00/Level_6.pkl,6,Test_00,Level_6,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-411.0,0.7402022756005057,0.2857142857142857,226.0,0.30704379081726074,4.0,0.0,6.890296936035156e-05,0.00029865763889122364,0.0021338462829589844
Test_00/Level_7.pkl,7,Test_00,Level_7,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",0.0,1.0,1.0,152.0,0.1942746639251709,1.0,0.0,6.890296936035156e-05,0.00029376634542619084,0.0021338462829589844
Test_00/Level_8.pkl,8,Test_00,Level_8,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-193.0,0.7296918767507004,0.42857142857142855,102.0,0.14812302589416504,3.0,0.0,6.890296936035156e-05,0.00029212387941651474,0.0021338462829589844
Test_00/Level_9.pkl,9,Test_00,Level_9,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-6.0,0.9956490210297317,1.0,168.0,0.2974064350128174,1.0,0.0,6.890296936035156e-05,0.0002901775367332232,0.0021338462829589844
Test_01/Level_0.pkl,10,Test_01,Level_0,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-107.0,0.9155485398579322,0.7142857142857143,181.0,0.22785711288452148,4.0,0.0,6.890296936035156e-05,0.00028696100705068487,0.0021338462829589844
Test_01/Level_1.pkl,11,Test_01,Level_1,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-79.0,0.9505012531328321,1.0,182.0,0.28276705741882324,4.0,0.0,6.890296936035156e-05,0.000289594080121198,0.0021338462829589844
Test_01/Level_2.pkl,12,Test_01,Level_2,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-27.0,0.9737609329446064,1.0,108.0,0.15190601348876953,0.0,0.0,6.771087646484375e-05,0.0002883248665617044,0.0021338462829589844
Test_01/Level_3.pkl,13,Test_01,Level_3,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-23.0,0.9845013477088949,1.0,196.0,0.22829055786132812,4.0,0.0,6.771087646484375e-05,0.0002866496726281379,0.0021338462829589844
Test_01/Level_4.pkl,14,Test_01,Level_4,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-51.0,0.9479591836734694,0.8571428571428571,140.0,0.1691596508026123,1.0,0.0,6.771087646484375e-05,0.0002831303888860985,0.0021338462829589844
Test_01/Level_5.pkl,15,Test_01,Level_5,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-75.0,0.9479889042995839,1.0,193.0,0.22537946701049805,4.0,0.0,6.771087646484375e-05,0.00028066397082325876,0.0021338462829589844
Test_01/Level_6.pkl,16,Test_01,Level_6,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-9.0,0.9914853358561968,1.0,132.0,0.16617298126220703,3.0,0.0,6.771087646484375e-05,0.0002789780036690311,0.0021338462829589844
Test_01/Level_7.pkl,17,Test_01,Level_7,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-40.0,0.9709934735315446,1.0,136.0,0.18045949935913086,3.0,0.0,6.771087646484375e-05,0.0002788339557353443,0.0021338462829589844
Test_01/Level_8.pkl,18,Test_01,Level_8,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",0.0,1.0,1.0,254.0,0.3175532817840576,2.0,0.0,6.771087646484375e-05,0.00028451120016732937,0.0021338462829589844
Test_01/Level_9.pkl,19,Test_01,Level_9,7,30,30,2,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",0.0,1.0,1.0,199.0,0.24715733528137207,4.0,0.0,6.771087646484375e-05,0.00028342522579314256,0.0021338462829589844
Test_02/Level_0.pkl,20,Test_02,Level_0,20,30,30,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-1737.0,0.8116052060737527,0.55,461.0,1.525573968887329,20.0,0.0,6.771087646484375e-05,0.00040960216927389054,0.005079984664916992
Test_02/Level_1.pkl,21,Test_02,Level_1,20,30,30,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-864.0,0.8446043165467626,0.6,278.0,0.6969850063323975,12.0,0.0,6.771087646484375e-05,0.00045031368083934945,0.005079984664916992
Test_02/Level_2.pkl,22,Test_02,Level_2,20,30,30,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-163.0,0.9573298429319371,0.95,191.0,0.4359149932861328,4.0,0.0,6.771087646484375e-05,0.00046236275782129087,0.005079984664916992
Test_02/Level_3.pkl,23,Test_02,Level_3,20,30,30,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-687.0,0.8647637795275591,0.8,254.0,0.563654899597168,11.0,0.0,6.771087646484375e-05,0.0004817606691635375,0.005079984664916992
Test_02/Level_4.pkl,24,Test_02,Level_4,20,30,30,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-484.0,0.9185185185185185,0.75,297.0,0.6588399410247803,12.0,0.0,6.771087646484375e-05,0.0005017954387577107,0.005079984664916992
Test_02/Level_5.pkl,25,Test_02,Level_5,20,30,30,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-1783.0,0.7196540880503144,0.3,318.0,0.7612278461456299,13.0,0.0,6.771087646484375e-05,0.0005284392721600657,0.005079984664916992
Test_02/Level_6.pkl,26,Test_02,Level_6,20,30,30,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-603.0,0.9083586626139818,0.75,329.0,0.6806521415710449,15.0,0.0,6.771087646484375e-05,0.0005416427772391358,0.005079984664916992
Test_02/Level_7.pkl,27,Test_02,Level_7,20,30,30,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-1453.0,0.8473739495798319,0.6,476.0,1.4844613075256348,15.0,0.0,6.771087646484375e-05,0.0005952589280675092,0.007346391677856445
Test_02/Level_8.pkl,28,Test_02,Level_8,20,30,30,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-2128.0,0.7921875,0.5,512.0,1.3195905685424805,21.0,0.0,6.771087646484375e-05,0.0006394741264501271,0.007346391677856445
Test_02/Level_9.pkl,29,Test_02,Level_9,20,30,30,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-703.0,0.9018156424581005,0.8,358.0,0.8420329093933105,12.0,0.0,6.771087646484375e-05,0.0006519290686603261,0.007346391677856445
Test_03/Level_0.pkl,30,Test_03,Level_0,50,30,35,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-5094.0,0.7750993377483444,0.58,453.0,2.35923433303833,40.0,0.0,6.771087646484375e-05,0.0007467715943281611,0.008153676986694336
Test_03/Level_1.pkl,31,Test_03,Level_1,50,30,35,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-5461.0,0.7063978494623656,0.2,372.0,2.148542881011963,35.0,0.0,6.771087646484375e-05,0.0008652248487919003,0.009498119354248047
Test_03/Level_2.pkl,32,Test_03,Level_2,50,30,35,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-5052.0,0.7523529411764706,0.4,408.0,2.048088788986206,33.0,0.0,6.771087646484375e-05,0.000952414435502354,0.014740705490112305
Test_03/Level_3.pkl,33,Test_03,Level_3,50,30,35,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-8996.0,0.6485937500000001,0.16,512.0,3.2418434619903564,45.0,0.0,6.771087646484375e-05,0.0010868995081142092,0.016884326934814453
Test_03/Level_4.pkl,34,Test_03,Level_4,50,30,35,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-6352.0,0.7279657387580301,0.5,467.0,2.8080437183380127,41.0,0.0,6.771087646484375e-05,0.001178475909126492,0.016884326934814453
Test_03/Level_5.pkl,35,Test_03,Level_5,50,30,35,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-3597.0,0.7393478260869566,0.46,276.0,1.2964234352111816,25.0,0.0,6.771087646484375e-05,0.0012067460802826795,0.016884326934814453
Test_03/Level_6.pkl,36,Test_03,Level_6,50,30,35,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-5856.0,0.7301382488479262,0.2,434.0,2.114570140838623,39.0,0.0,6.771087646484375e-05,0.0012610335163745216,0.016884326934814453
Test_03/Level_7.pkl,37,Test_03,Level_7,50,30,35,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-6262.0,0.7053176470588236,0.08,425.0,2.616295337677002,40.0,0.0,6.771087646484375e-05,0.0013351988090772808,0.016884326934814453
Test_03/Level_8.pkl,38,Test_03,Level_8,50,30,35,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-2911.0,0.8235757575757576,0.66,330.0,1.6793105602264404,23.0,0.0,6.771087646484375e-05,0.0013678173528158999,0.016884326934814453
Test_03/Level_9.pkl,39,Test_03,Level_9,50,30,35,3,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-3721.0,0.8184878048780488,0.52,410.0,2.4564478397369385,33.0,0.0,6.771087646484375e-05,0.001424065242699225,0.016884326934814453
Test_04/Level_0.pkl,40,Test_04,Level_0,80,35,30,5,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-12607.0,0.6089640198511166,0.075,403.0,3.7717127799987793,52.0,0.0,6.771087646484375e-05,0.0015582092399234954,0.016884326934814453
Test_04/Level_1.pkl,41,Test_04,Level_1,80,35,30,5,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-13455.0,0.6436705508474576,0.0625,472.0,5.18502140045166,62.0,0.0,6.771087646484375e-05,0.0017550070803003586,0.020808696746826172
Test_04/Level_2.pkl,42,Test_04,Level_2,80,35,30,5,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-12975.0,0.6379743303571428,0.2,448.0,4.507559537887573,60.0,0.0,6.771087646484375e-05,0.0019168306075770638,0.02327871322631836
Test_04/Level_3.pkl,43,Test_04,Level_3,80,35,30,5,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-16739.0,0.6202586206896552,0.1,551.0,6.075908422470093,75.0,0.0,6.771087646484375e-05,0.002116590073943321,0.02327871322631836
Test_04/Level_4.pkl,44,Test_04,Level_4,80,35,30,5,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-18659.0,0.6411730769230769,0.075,650.0,6.252591848373413,91.0,0.0,6.771087646484375e-05,0.002284657091592298,0.02327871322631836
Test_04/Level_5.pkl,45,Test_04,Level_5,80,35,30,5,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-9931.0,0.756593137254902,0.3125,510.0,5.090761184692383,63.0,0.0,6.771087646484375e-05,0.002406550500032712,0.02327871322631836
Test_04/Level_6.pkl,46,Test_04,Level_6,80,35,30,5,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-8210.0,0.7573877068557919,0.225,423.0,3.7654387950897217,54.0,0.0,6.771087646484375e-05,0.002467843379786599,0.02327871322631836
Test_04/Level_7.pkl,47,Test_04,Level_7,80,35,30,5,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-11499.0,0.737225776965265,0.275,547.0,5.147525072097778,77.0,0.0,6.771087646484375e-05,0.0025773736399616574,0.02327871322631836
Test_04/Level_8.pkl,48,Test_04,Level_8,80,35,30,5,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-11641.0,0.7649232633279484,0.3625,619.0,5.793647527694702,79.0,0.0,6.771087646484375e-05,0.002681833770001278,0.06177926063537598
Test_04/Level_9.pkl,49,Test_04,Level_9,80,35,30,5,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",-11925.0,0.6450892857142857,0.075,420.0,4.1066224575042725,56.0,0.0,6.771087646484375e-05,0.002758159771729282,0.06177926063537598
Test_05/Level_0.pkl,50,Test_05,Level_0,80,45,35,7,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",,,,,,,,,,
Test_05/Level_1.pkl,51,Test_05,Level_1,80,45,35,7,2,10,NA,False,2,20,50,540,"{1.0: 0.25, 0.5: 0.25, 0.33: 0.25, 0.25: 0.25}",,,,,,,,,,
